entry_id,date,account_code,amount,vendor,description,entered_by,time,is_holiday,hour,is_late_entry,anomaly_score,is_anomaly,high_amount,user_high_transfer_count,potential_fraud_complex,rf_pred
433,2025-07-17,4000,-500000,JKL Co,Refund,user01,1900-01-01 16:30:00,0,16,0,1,False,False,48,0,0
434,2025-07-15,5000,200000,ABC Corp,Equipment Purchase,user04,1900-01-01 15:15:00,0,15,0,1,False,False,0,0,0
435,2025-07-23,7000,300000,XYZ Ltd,Consulting Fees,user05,1900-01-01 10:15:00,0,10,0,1,False,False,0,0,0
436,2025-07-17,4000,50000,XYZ Ltd,Marketing Expense,user02,1900-01-01 12:15:00,0,12,0,1,False,False,0,0,0
437,2025-07-28,7000,1500000,XYZ Ltd,Consulting Fees,user01,1900-01-01 19:15:00,0,19,1,-1,True,True,48,1,1
438,2025-07-14,7000,500000,ABC Corp,Marketing Expense,user04,1900-01-01 12:45:00,0,12,0,1,False,False,0,0,0
439,2025-07-11,6000,500000,GHI LLC,Consulting Fees,user02,1900-01-01 16:15:00,0,16,0,1,False,False,0,0,0
440,2025-07-12,5000,-300000,GHI LLC,Refund,user05,1900-01-01 10:30:00,0,10,0,1,False,False,0,0,0
441,2025-07-01,6000,200000,DEF Inc,Marketing Expense,user05,1900-01-01 15:45:00,0,15,0,1,False,False,0,0,0
442,2025-07-22,5000,300000,DEF Inc,Consulting Fees,user05,1900-01-01 19:45:00,0,19,1,1,False,False,0,0,0
443,2025-07-29,6000,200000,DEF Inc,Consulting Fees,user05,1900-01-01 15:30:00,0,15,0,1,False,False,0,0,0
444,2025-07-09,7000,800000,DEF Inc,Equipment Purchase,user02,1900-01-01 12:15:00,0,12,0,1,False,False,0,0,0
445,2025-07-28,6000,200000,DEF Inc,Marketing Expense,user04,1900-01-01 10:00:00,0,10,0,1,False,False,0,0,0
446,2025-07-05,7000,500000,DEF Inc,Travel Expenses,user01,1900-01-01 12:30:00,0,12,0,1,False,False,48,0,0
447,2025-07-27,6000,200000,ABC Corp,Office Supplies,user02,1900-01-01 17:15:00,0,17,0,1,False,False,0,0,0
448,2025-07-04,6000,300000,GHI LLC,Equipment Purchase,user03,1900-01-01 16:00:00,0,16,0,1,False,False,0,0,0
449,2025-07-10,6000,100000,JKL Co,Marketing Expense,user02,1900-01-01 16:15:00,0,16,0,1,False,False,0,0,0
450,2025-07-08,5000,100000,XYZ Ltd,Office Supplies,user03,1900-01-01 15:30:00,0,15,0,1,False,False,0,0,0
451,2025-07-08,5000,500000,ABC Corp,Consulting Fees,user01,1900-01-01 10:00:00,0,10,0,1,False,False,48,0,0
452,2025-07-06,4000,2000000,XYZ Ltd,Travel Expenses,user01,1900-01-01 08:30:00,0,8,0,-1,True,True,48,1,1
453,2025-07-15,7000,100000,GHI LLC,Travel Expenses,user01,1900-01-01 08:00:00,0,8,0,1,False,False,48,0,0
454,2025-07-17,6000,-1000000,DEF Inc,Refund,user02,1900-01-01 08:30:00,0,8,0,-1,True,False,0,0,0
455,2025-07-23,5000,50000,JKL Co,Equipment Purchase,user01,1900-01-01 09:15:00,0,9,0,1,False,False,48,0,0
456,2025-07-21,5000,100000,ABC Corp,Travel Expenses,user01,1900-01-01 15:45:00,0,15,0,1,False,False,48,0,0
457,2025-07-19,5000,1000000,DEF Inc,Travel Expenses,user04,1900-01-01 14:30:00,0,14,0,1,False,False,0,0,0
458,2025-07-06,4000,2000000,DEF Inc,Marketing Expense,user01,1900-01-01 13:30:00,0,13,0,-1,True,True,48,1,1
459,2025-07-07,7000,300000,XYZ Ltd,Equipment Purchase,user03,1900-01-01 10:45:00,0,10,0,1,False,False,0,0,0
460,2025-07-10,5000,-300000,ABC Corp,Refund,user05,1900-01-01 11:30:00,0,11,0,1,False,False,0,0,0
461,2025-07-15,7000,100000,DEF Inc,Equipment Purchase,user03,1900-01-01 20:00:00,0,20,1,1,False,False,0,0,0
462,2025-07-20,6000,50000,DEF Inc,Equipment Purchase,user02,1900-01-01 14:30:00,0,14,0,1,False,False,0,0,0
463,2025-07-04,5000,800000,JKL Co,Consulting Fees,user05,1900-01-01 20:15:00,0,20,1,1,False,False,0,0,0
464,2025-07-25,6000,1000000,ABC Corp,Travel Expenses,user04,1900-01-01 08:00:00,0,8,0,1,False,False,0,0,0
465,2025-07-05,5000,800000,XYZ Ltd,Office Supplies,user04,1900-01-01 18:30:00,0,18,1,1,False,False,0,1,1
466,2025-07-01,4000,200000,DEF Inc,Consulting Fees,user04,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
467,2025-07-02,6000,100000,DEF Inc,Travel Expenses,user04,1900-01-01 17:00:00,0,17,0,1,False,False,0,0,0
468,2025-07-27,4000,500000,DEF Inc,Equipment Purchase,user03,1900-01-01 17:00:00,0,17,0,1,False,False,0,0,0
469,2025-07-22,4000,800000,ABC Corp,Consulting Fees,user03,1900-01-01 13:00:00,0,13,0,1,False,False,0,0,0
470,2025-07-15,7000,200000,JKL Co,Consulting Fees,user04,1900-01-01 11:00:00,0,11,0,1,False,False,0,0,0
471,2025-07-24,6000,800000,DEF Inc,Office Supplies,user03,1900-01-01 11:45:00,0,11,0,1,False,False,0,0,0
472,2025-07-15,5000,100000,GHI LLC,Consulting Fees,user05,1900-01-01 20:45:00,0,20,1,1,False,False,0,0,0
473,2025-07-05,6000,300000,GHI LLC,Equipment Purchase,user02,1900-01-01 20:30:00,0,20,1,1,False,False,0,0,0
474,2025-07-04,5000,300000,XYZ Ltd,Marketing Expense,user05,1900-01-01 19:00:00,0,19,1,1,False,False,0,1,0
475,2025-07-02,7000,1000000,JKL Co,Office Supplies,user05,1900-01-01 18:30:00,0,18,1,1,False,False,0,0,0
476,2025-07-19,4000,50000,ABC Corp,Marketing Expense,user03,1900-01-01 10:45:00,0,10,0,1,False,False,0,0,0
477,2025-07-04,5000,500000,XYZ Ltd,Consulting Fees,user05,1900-01-01 17:30:00,0,17,0,1,False,False,0,0,0
478,2025-07-27,7000,1000000,ABC Corp,Marketing Expense,user03,1900-01-01 12:45:00,0,12,0,1,False,False,0,0,0
479,2025-07-11,7000,800000,ABC Corp,Marketing Expense,user02,1900-01-01 17:45:00,0,17,0,1,False,False,0,0,0
480,2025-07-06,7000,300000,XYZ Ltd,Office Supplies,user05,1900-01-01 13:45:00,0,13,0,1,False,False,0,0,0
481,2025-07-23,4000,300000,JKL Co,Travel Expenses,user05,1900-01-01 17:15:00,0,17,0,1,False,False,0,0,0
482,2025-07-11,4000,-800000,GHI LLC,Refund,user04,1900-01-01 19:15:00,0,19,1,-1,True,False,0,0,0
483,2025-07-13,5000,1000000,JKL Co,Office Supplies,user03,1900-01-01 15:15:00,0,15,0,1,False,False,0,0,0
484,2025-07-18,4000,1500000,JKL Co,Equipment Purchase,user01,1900-01-01 16:00:00,0,16,0,1,False,True,48,1,1
485,2025-07-15,4000,50000,DEF Inc,Travel Expenses,user01,1900-01-01 15:45:00,0,15,0,1,False,False,48,0,0
486,2025-07-11,7000,100000,DEF Inc,Consulting Fees,user04,1900-01-01 19:45:00,0,19,1,1,False,False,0,0,1
487,2025-07-04,7000,300000,ABC Corp,Travel Expenses,user04,1900-01-01 11:00:00,0,11,0,1,False,False,0,0,0
488,2025-07-24,6000,100000,ABC Corp,Equipment Purchase,user05,1900-01-01 12:45:00,0,12,0,1,False,False,0,0,0
489,2025-07-10,5000,500000,XYZ Ltd,Travel Expenses,user02,1900-01-01 08:45:00,0,8,0,1,False,False,0,0,0
490,2025-07-26,7000,200000,JKL Co,Travel Expenses,user01,1900-01-01 16:15:00,0,16,0,1,False,False,48,0,0
491,2025-07-19,5000,1000000,GHI LLC,Consulting Fees,user04,1900-01-01 20:15:00,0,20,1,-1,True,False,0,0,0
492,2025-07-08,5000,-100000,ABC Corp,Refund,user03,1900-01-01 16:15:00,0,16,0,1,False,False,0,0,0
493,2025-07-11,4000,300000,XYZ Ltd,Marketing Expense,user01,1900-01-01 14:00:00,0,14,0,1,False,False,48,1,0
494,2025-07-14,4000,50000,GHI LLC,Office Supplies,user02,1900-01-01 12:00:00,0,12,0,1,False,False,0,0,0
495,2025-07-26,4000,800000,XYZ Ltd,Equipment Purchase,user05,1900-01-01 11:15:00,0,11,0,1,False,False,0,0,0
496,2025-07-23,5000,1200000,ABC Corp,Marketing Expense,user01,1900-01-01 16:00:00,0,16,0,1,False,True,48,1,1
497,2025-07-22,5000,-500000,JKL Co,Refund,user02,1900-01-01 14:30:00,0,14,0,1,False,False,0,0,0
498,2025-07-08,6000,500000,XYZ Ltd,Marketing Expense,user03,1900-01-01 12:30:00,0,12,0,1,False,False,0,0,0
499,2025-07-09,5000,100000,GHI LLC,Equipment Purchase,user03,1900-01-01 12:00:00,0,12,0,1,False,False,0,0,0
500,2025-07-10,5000,200000,GHI LLC,Office Supplies,user03,1900-01-01 11:00:00,0,11,0,1,False,False,0,0,0
